customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
10001,59,Female,South,Primary,Self-Employed,1538977,1436826,Car,385,0,86,15.82,2019-06-06,1
10002,49,Male,West,Primary,Salaried,386371,1409385,Education,766,1,297,25.77,2021-11-01,0
10003,35,Female,East,Primary,Self-Employed,796275,1441730,Education,352,0,56,36.57,2023-12-22,1
10004,63,Female,North,Primary,Salaried,1874502,274737,Car,534,9,119,73.2,2018-09-05,0
10005,28,Male,North,Primary,Salaried,274591,944235,Car,732,9,209,57.42,2021-09-03,0
10006,41,Male,North,Primary,Unemployed,789104,693970,Education,795,8,436,67.01,2024-10-19,0
10007,59,Female,North,Post-Graduate,Salaried,923720,436213,Business,399,9,219,56.03,2023-02-02,0
10008,39,Female,South,Graduate,Salaried,1093681,1153036,Home,702,11,385,66.52,2019-11-17,0
10009,43,Female,South,Primary,Self-Employed,416909,449437,Home,695,12,429,5.26,2019-08-09,0
10010,31,Female,North,Secondary,Self-Employed,1484649,466690,Education,826,7,163,88.78,2024-07-26,0
10011,31,Female,North,Post-Graduate,Salaried,1358468,1073577,Car,714,6,19,14.98,2018-05-23,0
10012,44,Male,North,Post-Graduate,Salaried,1310152,1213951,Business,762,2,424,41.56,2020-08-24,0
10013,56,Male,South,Primary,Salaried,1133667,949092,Education,840,7,362,74.39,2019-12-19,0
10014,60,Male,North,Post-Graduate,Self-Employed,2260932,202117,Home,663,1,166,44.17,2019-10-05,0
10015,44,Female,North,Primary,Salaried,2150892,927751,Other,429,1,270,90.22,2019-01-05,1
10016,23,Male,West,Graduate,Salaried,1030096,1215158,Car,383,10,86,47.08,2021-01-14,0
10017,42,Female,West,Graduate,Unemployed,2351340,972426,Other,570,9,266,83.74,2020-02-26,1
10018,22,Female,North,Post-Graduate,Salaried,740073,728066,Education,543,2,480,77.97,2022-01-23,1
10019,44,Female,East,Post-Graduate,Salaried,1742173,102949,Home,687,6,497,93.29,2020-08-07,0
10020,64,Male,North,Secondary,Salaried,1777059,513930,Business,513,0,140,88.39,2021-09-10,1
10021,50,Female,West,Post-Graduate,Self-Employed,2231742,145558,Other,465,7,76,85.83,2019-06-06,1
10022,58,Male,East,Secondary,Salaried,1224477,1059260,Business,358,11,464,70.84,2023-05-07,0
10023,22,Female,East,Graduate,Salaried,1877512,839148,Home,803,6,237,38.03,2024-09-10,0
10024,41,Male,North,Graduate,Self-Employed,1623300,1246222,Other,422,3,172,14.55,2018-12-21,1
10025,53,Male,West,Primary,Salaried,1748328,767186,Business,712,4,24,66.98,2020-08-04,0
10026,32,Female,West,Graduate,Salaried,2176361,121916,Business,438,9,241,93.08,2024-05-24,1
10027,42,Male,East,Secondary,Salaried,447584,1358166,Other,528,12,204,70.39,2022-01-22,0
10028,64,Male,North,Post-Graduate,Salaried,1555802,822378,Home,573,0,358,88.59,2022-07-06,1
10029,45,Female,South,Primary,Salaried,1042015,1173270,Business,738,3,39,77.39,2019-06-20,1
10030,47,Female,South,Secondary,Salaried,730971,463867,Education,417,0,368,19.68,2021-08-07,1
10031,62,Female,West,Post-Graduate,Salaried,2419654,905126,Other,782,0,347,27.43,2024-01-25,0
10032,48,Female,South,Primary,Salaried,2118067,1380728,Car,694,9,340,35.77,2020-08-07,0
10033,36,Female,West,Graduate,Self-Employed,1706570,1079242,Car,759,0,436,20.14,2019-09-13,0
10034,35,Male,West,Secondary,Unemployed,1801348,120474,Home,377,6,325,57.35,2019-03-04,0
10035,64,Male,West,Post-Graduate,Self-Employed,1004741,400068,Education,711,6,495,92.79,2022-09-22,0
10036,23,Male,South,Primary,Self-Employed,2173615,1360624,Business,374,3,305,73.53,2024-07-30,1
10037,57,Female,West,Primary,Salaried,599777,1041921,Car,594,12,458,43.1,2024-02-22,0
10038,27,Female,East,Graduate,Unemployed,291449,776499,Home,320,11,422,5.41,2019-06-29,0
10039,41,Male,North,Post-Graduate,Salaried,1336995,871412,Education,470,1,339,33.19,2020-04-03,1
10040,29,Male,North,Graduate,Unemployed,445920,1153546,Education,314,11,229,52.41,2020-09-29,0
10041,59,Female,West,Graduate,Unemployed,1778662,1377486,Home,510,2,386,34.18,2019-10-21,1
10042,38,Male,North,Post-Graduate,Self-Employed,285370,691232,Home,385,7,488,14.99,2023-08-21,0
10043,24,Female,South,Post-Graduate,Unemployed,1006636,454911,Business,448,12,156,44.85,2024-09-09,0
10044,45,Female,South,Post-Graduate,Salaried,598377,461012,Home,671,7,268,27.79,2020-01-01,0
10045,34,Female,North,Secondary,Salaried,2150564,1272191,Business,779,10,301,86.83,2023-01-07,0
10046,29,Male,South,Post-Graduate,Salaried,641830,1219070,Business,450,10,308,14.16,2019-02-13,0
10047,46,Female,North,Primary,Salaried,1066004,221277,Other,440,5,152,9.42,2024-08-06,0
10048,22,Female,North,Graduate,Salaried,2490919,541966,Education,368,9,490,5.48,2018-03-25,0
10049,40,Female,North,Secondary,Self-Employed,1743786,346303,Education,559,8,434,34.53,2024-01-13,0
10050,48,Female,West,Post-Graduate,Unemployed,577244,1110092,Education,820,10,244,64.43,2019-12-08,0
